Date,Open,High,Low,Close,Adj Close,Volume
2012-09-03,1.92,1.92,1.92,1.92,1.38,
2012-09-04,1.92,1.92,1.92,1.92,1.38,
2012-09-05,1.92,1.92,1.92,1.92,1.38,
2012-09-06,1.92,1.92,1.92,1.92,1.38,
2012-09-10,1.92,1.92,1.92,1.92,1.38,
2012-09-11,1.92,1.92,1.92,1.92,1.38,
2012-09-12,1.92,1.92,1.92,1.92,1.38,
2012-09-13,1.92,1.92,1.92,1.92,1.38,
2012-09-14,1.92,1.92,1.92,1.92,1.38,
2012-09-17,1.92,1.92,1.92,1.92,1.38,
2012-09-18,1.92,1.92,1.92,1.92,1.38,
2012-09-19,1.92,1.92,1.92,1.92,1.38,
2012-09-20,1.92,1.92,1.92,1.92,1.38,
2012-09-21,1.92,1.92,1.92,1.92,1.38,
2012-09-24,1.92,1.92,1.92,1.92,1.38,
2012-09-25,1.92,1.92,1.92,1.92,1.38,
2012-09-26,1.92,1.92,1.92,1.92,1.38,
2012-09-27,1.92,1.92,1.92,1.92,1.38,
2012-09-28,1.92,1.92,1.92,1.92,1.38,
2012-10-01,1.92,1.92,1.92,1.92,1.38,
2012-10-02,1.92,1.92,1.92,1.92,1.38,
2012-10-03,1.92,1.92,1.92,1.92,1.38,
2012-10-04,1.92,1.92,1.92,1.92,1.38,
2012-10-05,1.92,1.92,1.92,1.92,1.38,
2012-10-08,1.92,1.92,1.92,1.92,1.38,
2012-10-09,1.92,1.92,1.92,1.92,1.38,
2012-10-10,1.92,1.92,1.92,1.92,1.38,
2012-10-11,1.92,1.92,1.92,1.92,1.38,
2012-10-15,2.07,2.19,2.07,2.19,1.56,343.0
2012-10-16,2.19,2.19,2.19,2.19,1.56,
2012-10-17,2.87,2.87,2.87,2.87,2.05,16.0
2012-10-18,1.92,1.92,1.92,1.92,1.38,
2012-10-19,1.92,1.92,1.92,1.92,1.38,
2012-10-22,1.92,1.92,1.92,1.92,1.38,
2012-10-23,3.25,3.5,3.25,3.5,2.5,49.0
2012-10-24,3.5,3.5,3.5,3.5,2.5,16.0
2012-10-25,3.94,3.94,3.94,3.94,2.82,16.0
2012-10-26,4.11,4.11,4.11,4.11,2.94,33.0
2012-10-29,4.11,4.11,4.11,4.11,2.94,
2012-10-30,4.37,4.37,4.37,4.37,3.12,327.0
2012-10-31,4.37,4.37,4.37,4.37,3.12,
2012-11-01,4.37,4.37,4.37,4.37,3.12,
2012-11-05,4.37,4.37,4.37,4.37,3.12,
2012-11-06,4.37,4.37,4.37,4.37,3.12,
2012-11-07,4.37,4.37,4.37,4.37,3.12,
2012-11-08,4.37,4.37,4.37,4.37,3.12,
2012-11-09,4.37,4.37,4.37,4.37,3.12,
2012-11-12,4.37,4.37,4.37,4.37,3.12,
2012-11-13,4.37,4.37,4.37,4.37,3.12,
2012-11-14,4.37,4.37,4.37,4.37,3.12,
2012-11-16,4.37,4.37,4.37,4.37,3.12,
2012-11-19,4.37,4.37,4.37,4.37,3.12,
2012-11-21,4.37,4.37,4.37,4.37,3.12,
2012-11-22,4.37,4.37,4.37,4.37,3.12,
2012-11-23,4.37,4.37,4.37,4.37,3.12,
2012-11-26,4.37,4.37,4.37,4.37,3.12,
2012-11-27,4.37,4.37,4.37,4.37,3.12,
2012-11-28,4.37,4.37,4.37,4.37,3.12,
2012-11-29,4.37,4.37,4.37,4.37,3.12,
2012-11-30,4.37,4.37,4.37,4.37,3.12,327.0
2012-12-03,4.37,4.37,4.37,4.37,3.12,
2012-12-04,4.37,4.37,4.37,4.37,3.12,81.0
2012-12-05,5.06,5.16,5.01,5.11,3.66,4265600.0
2012-12-06,5.18,5.4,5.12,5.4,3.86,11405600.0
2012-12-07,5.37,5.53,5.34,5.47,3.91,8202400.0
2012-12-10,5.5,5.5,5.36,5.38,3.84,5569600.0
2012-12-11,5.4,5.41,5.26,5.35,3.83,5729600.0
2012-12-12,5.34,5.38,5.28,5.38,3.84,3867200.0
2012-12-13,5.25,5.45,5.25,5.41,3.87,6415200.0
2012-12-14,5.37,5.5,5.34,5.44,3.89,1723200.0
2012-12-17,5.49,5.64,5.38,5.62,4.02,4414400.0
2012-12-18,5.62,5.82,5.6,5.8,4.15,12344000.0
2012-12-19,5.77,5.83,5.63,5.81,4.16,9903200.0
2012-12-20,5.81,5.94,5.71,5.81,4.15,7353600.0
2012-12-21,5.75,5.84,5.67,5.78,4.13,5553600.0
2012-12-26,5.79,5.8,5.69,5.69,4.07,1620000.0
2012-12-27,5.62,5.78,5.61,5.64,4.03,2300800.0
2012-12-28,5.64,5.78,5.62,5.78,4.13,4268800.0
2013-01-02,5.94,5.94,5.63,5.69,4.07,2392000.0
2013-01-03,5.71,5.71,5.49,5.55,3.97,4185600.0
2013-01-04,5.54,5.74,5.44,5.74,4.1,4909600.0
2013-01-07,5.69,5.75,5.63,5.74,4.1,2370400.0
2013-01-08,5.69,5.74,5.49,5.5,3.93,8401600.0
2013-01-09,5.56,5.64,5.49,5.54,3.96,13913600.0
2013-01-10,5.7,5.7,5.49,5.62,4.02,5908000.0
2013-01-11,5.6,5.74,5.59,5.7,4.08,5255200.0
2013-01-14,5.67,5.68,5.33,5.39,3.85,93581600.0
2013-01-15,5.67,5.68,5.31,5.34,3.82,6092000.0
2013-01-16,5.36,5.45,5.15,5.4,3.86,9816000.0
2013-01-17,5.38,5.52,5.38,5.47,3.92,8480000.0
2013-01-18,5.45,5.51,5.39,5.46,3.91,5317600.0
2013-01-21,5.45,5.5,5.39,5.5,3.93,3027200.0
2013-01-22,5.53,5.53,5.44,5.49,3.92,4852000.0
2013-01-23,5.53,5.57,5.44,5.55,3.97,10492000.0
2013-01-24,5.57,5.74,5.52,5.69,4.07,15075200.0
2013-01-28,5.68,5.78,5.63,5.75,4.11,9405600.0
2013-01-29,5.73,5.93,5.71,5.93,4.24,13282400.0
2013-01-30,5.92,6.11,5.92,6.04,4.32,12032800.0
2013-01-31,6.05,6.12,5.98,6.11,4.37,7564000.0
2013-02-01,6.06,6.2,6.05,6.13,4.38,5417600.0
2013-02-04,6.12,6.14,6.05,6.11,4.37,5664000.0
2013-02-05,6.2,6.2,6.07,6.16,4.41,5867200.0
2013-02-06,6.22,6.24,6.13,6.18,4.42,5665600.0
2013-02-07,6.15,6.28,6.09,6.18,4.42,6226400.0
2013-02-08,6.17,6.36,6.15,6.31,4.51,9074400.0
2013-02-13,6.3,6.46,6.28,6.3,4.51,2589600.0
2013-02-14,6.35,6.37,6.3,6.34,4.53,8069600.0
2013-02-15,6.34,6.44,6.27,6.4,4.58,6355200.0
2013-02-18,6.43,6.47,6.32,6.4,4.58,6926400.0
2013-02-19,6.38,6.44,6.21,6.33,4.52,7113600.0
2013-02-20,6.31,6.39,6.22,6.25,4.47,6141600.0
2013-02-21,6.22,6.31,6.13,6.28,4.49,4352000.0
2013-02-22,6.25,6.45,6.25,6.4,4.58,5444000.0
2013-02-25,6.44,6.44,6.3,6.38,4.56,5032800.0
2013-02-26,6.32,6.42,6.32,6.38,4.56,4185600.0
2013-02-27,6.4,6.44,6.33,6.37,4.56,3423200.0
2013-02-28,6.38,6.48,6.32,6.47,4.63,17562400.0
2013-03-01,6.38,6.48,6.36,6.4,4.58,6769600.0
2013-03-04,6.35,6.66,6.35,6.61,4.73,7862400.0
2013-03-05,6.65,6.79,6.6,6.6,4.72,7654400.0
2013-03-06,6.68,6.81,6.47,6.61,4.73,4278800.0
2013-03-07,6.64,6.74,6.28,6.39,4.57,9754000.0
2013-03-08,6.4,6.52,6.19,6.43,4.6,4219200.0
2013-03-11,6.4,6.4,6.17,6.22,4.45,9644800.0
2013-03-12,6.22,6.24,6.01,6.07,4.34,7337200.0
2013-03-13,6.12,6.28,6.07,6.19,4.42,4951200.0
2013-03-14,6.24,6.3,6.1,6.18,4.42,11868000.0
2013-03-15,6.1,6.19,5.98,6.03,4.31,18054400.0
2013-03-18,6.1,6.16,5.89,6.16,4.41,5120800.0
2013-03-19,6.1,6.35,5.89,6.3,4.5,6126000.0
2013-03-20,6.38,6.43,6.1,6.11,4.37,15468400.0
2013-03-21,6.08,6.1,5.91,6.1,4.48,6724000.0
2013-03-22,6.07,6.11,5.83,5.89,4.33,11838000.0
2013-03-25,5.93,6.22,5.87,6.22,4.57,6182400.0
2013-03-26,6.19,6.28,6.03,6.2,4.56,11516400.0
2013-03-27,6.18,6.41,6.16,6.4,4.71,4717600.0
2013-03-28,6.4,6.49,6.27,6.49,4.77,7668800.0
2013-04-01,6.46,6.53,6.35,6.4,4.71,6361200.0
2013-04-02,6.46,6.57,6.35,6.47,4.75,7770800.0
2013-04-03,6.46,6.5,6.32,6.43,4.72,5186400.0
2013-04-04,6.43,6.48,6.29,6.38,4.69,3454800.0
2013-04-05,6.36,6.47,6.23,6.45,4.74,6502400.0
2013-04-08,6.42,6.55,6.38,6.44,4.73,4273600.0
2013-04-09,6.51,6.54,6.42,6.5,4.78,3414000.0
2013-04-10,6.51,6.64,6.43,6.61,4.86,4658800.0
2013-04-11,6.56,6.64,6.55,6.6,4.85,4172800.0
2013-04-12,6.59,6.66,6.51,6.6,4.85,11241600.0
2013-04-15,6.54,6.7,6.52,6.61,4.86,3632000.0
2013-04-16,6.66,6.67,6.52,6.58,4.84,6364800.0
2013-04-17,6.55,6.59,6.45,6.5,4.78,2812000.0
2013-04-18,6.44,6.55,6.33,6.43,4.72,3758400.0
2013-04-19,6.43,6.51,6.29,6.32,4.65,5751200.0
2013-04-22,6.94,7.05,6.6,6.81,5.01,25351200.0
2013-04-23,6.76,6.95,6.76,6.93,5.13,14830800.0
2013-04-24,6.87,6.97,6.72,6.93,5.13,13168000.0
2013-04-25,6.9,6.97,6.81,6.84,5.07,7922800.0
2013-04-26,,,,,,
2013-04-29,6.78,6.86,6.66,6.75,5.0,6482800.0
2013-04-30,6.85,7.01,6.79,6.99,5.18,8374000.0
2013-05-02,6.99,7.32,6.99,7.12,5.28,14105200.0
2013-05-03,7.23,7.26,7.04,7.1,5.26,7980000.0
2013-05-06,7.17,7.22,7.09,7.2,5.34,2980800.0
2013-05-07,7.2,7.31,7.13,7.22,5.36,5471200.0
2013-05-08,7.22,7.42,7.05,7.28,5.4,9029200.0
2013-05-09,7.24,7.38,7.24,7.37,5.47,6501200.0
2013-05-10,7.29,7.37,7.22,7.24,5.37,7122000.0
2013-05-13,7.2,7.5,7.2,7.5,5.56,9297600.0
2013-05-14,7.56,7.74,7.45,7.49,5.55,14511600.0
2013-05-15,7.55,7.8,7.53,7.75,5.87,15384400.0
2013-05-16,7.72,7.81,7.72,7.78,5.88,6103600.0
2013-05-17,7.81,7.84,7.67,7.75,5.87,9753600.0
2013-05-20,7.81,7.84,7.67,7.78,5.88,4290000.0
2013-05-21,7.76,7.78,7.75,7.77,5.88,3684400.0
2013-05-22,7.78,7.92,7.73,7.86,5.95,11066400.0
2013-05-23,7.82,7.88,7.71,7.75,5.87,5918000.0
2013-05-24,7.78,7.94,7.76,7.86,5.95,7045200.0
2013-05-27,7.83,8.06,7.82,7.99,6.05,2384000.0
2013-05-28,8.06,8.2,8.01,8.04,6.08,6491200.0
2013-05-29,7.97,7.99,7.74,7.8,5.9,8232400.0
2013-05-31,7.69,7.86,7.47,7.76,5.88,11832800.0
2013-06-03,7.86,7.97,7.79,7.89,5.97,15648000.0
2013-06-04,7.95,8.1,7.62,7.65,5.79,7494400.0
2013-06-05,7.65,7.69,7.5,7.61,5.76,4284000.0
2013-06-06,7.61,7.7,7.47,7.51,5.68,5444000.0
2013-06-07,7.48,7.5,7.3,7.38,5.58,4197600.0
2013-06-10,7.35,7.53,7.32,7.46,5.64,3872400.0
2013-06-11,7.44,7.64,7.37,7.62,5.77,10203600.0
2013-06-12,7.64,7.75,7.55,7.61,5.76,10706000.0
2013-06-13,7.54,7.74,7.53,7.68,5.81,5264000.0
2013-06-14,7.79,7.87,7.65,7.75,5.87,7190800.0
2013-06-17,7.72,7.91,7.65,7.76,5.88,3830800.0
2013-06-18,7.8,7.98,7.72,7.93,6.0,7086000.0
2013-06-19,7.93,8.06,7.55,7.65,5.79,10640800.0
2013-06-20,7.58,7.59,7.09,7.39,5.6,13867600.0
2013-06-21,7.38,7.52,7.31,7.44,5.63,12992800.0
2013-06-24,7.32,7.32,6.92,7.2,5.45,12981600.0
2013-06-25,7.3,7.3,7.14,7.24,5.48,4610400.0
2013-06-26,7.22,7.59,7.17,7.5,5.68,5707600.0
2013-06-27,7.5,7.76,7.45,7.71,5.84,6704800.0
2013-06-28,7.71,7.87,7.62,7.7,5.83,10792800.0
2013-07-01,7.71,7.87,7.58,7.75,5.87,7805600.0
2013-07-02,7.68,7.78,7.26,7.38,5.58,11912800.0
2013-07-03,7.45,7.47,7.15,7.3,5.53,6593200.0
2013-07-04,7.38,7.43,7.16,7.25,5.49,2910400.0
2013-07-05,7.34,7.34,7.08,7.22,5.47,5611600.0
2013-07-08,7.29,7.33,7.09,7.32,5.54,3757600.0
2013-07-10,7.41,7.51,7.33,7.51,5.68,4075600.0
2013-07-11,7.59,7.66,7.45,7.54,5.7,4227600.0
2013-07-12,7.49,7.55,7.4,7.5,5.68,3387600.0
2013-07-15,7.4,7.64,7.4,7.55,5.72,4398000.0
2013-07-16,7.65,7.74,7.53,7.72,5.85,4072800.0
2013-07-17,7.75,7.84,7.68,7.8,5.9,8654800.0
2013-07-18,7.71,7.75,7.62,7.73,5.85,6117600.0
2013-07-19,7.75,7.75,7.55,7.64,5.78,4264800.0
2013-07-22,7.61,7.68,7.54,7.66,5.79,5893600.0
2013-07-23,7.67,7.72,7.57,7.7,5.83,3729600.0
2013-07-24,7.66,7.69,7.5,7.55,5.72,8305200.0
2013-07-25,7.49,7.77,7.47,7.77,5.88,10553600.0
2013-07-26,,,,,,
2013-07-29,7.85,7.98,7.76,7.96,6.03,7159600.0
2013-07-30,7.94,8.03,7.88,8.03,6.08,7333600.0
2013-07-31,8.03,8.14,7.92,8.12,6.15,9168000.0
2013-08-01,8.07,8.17,7.93,8.02,6.07,6910800.0
2013-08-02,8.02,8.1,7.92,8.06,6.1,3004800.0
2013-08-05,8.06,8.08,7.84,7.92,5.99,3423200.0
2013-08-06,7.95,7.95,7.74,7.8,5.9,3204400.0
2013-08-07,7.87,7.87,7.56,7.59,5.74,5683600.0
2013-08-08,7.89,8.14,7.78,7.98,6.04,14019600.0
2013-08-09,8.02,8.27,7.98,8.14,6.23,7817200.0
2013-08-12,8.1,8.26,8.03,8.08,6.18,5370400.0
2013-08-13,8.06,8.14,7.98,8.07,6.18,3521200.0
2013-08-14,8.07,8.1,7.76,7.79,5.96,6101600.0
2013-08-15,7.79,7.82,7.7,7.82,5.98,3884000.0
2013-08-16,7.79,7.8,7.63,7.64,5.85,5434400.0
2013-08-19,7.65,7.68,7.28,7.36,5.63,6380000.0
2013-08-20,7.36,7.51,7.28,7.5,5.74,9509600.0
2013-08-21,7.44,7.56,7.22,7.31,5.6,10701600.0
2013-08-22,7.36,7.45,7.22,7.27,5.57,8949200.0
2013-08-23,7.31,7.56,7.22,7.5,5.74,5300400.0
2013-08-26,7.53,7.62,7.47,7.57,5.8,13444000.0
2013-08-27,7.47,7.8,7.44,7.79,5.96,7376800.0
2013-08-28,7.79,7.86,7.71,7.79,5.96,5435200.0
2013-08-29,7.79,8.14,7.74,8.12,6.22,8380800.0
2013-08-30,7.79,8.31,7.74,8.03,6.15,19896800.0
2013-09-02,8.12,8.25,8.08,8.19,6.26,6346000.0
2013-09-03,8.14,8.21,7.66,7.76,5.94,50529600.0
2013-09-04,7.76,7.93,7.66,7.93,6.07,6705600.0
2013-09-05,7.88,8.1,7.78,8.07,6.17,15284800.0
2013-09-06,8.14,8.17,7.92,8.12,6.22,7424000.0
2013-09-09,8.06,8.25,8.06,8.18,6.26,6974000.0
2013-09-10,8.18,8.2,8.0,8.06,6.17,4390400.0
2013-09-11,8.01,8.08,7.81,7.99,6.12,6880400.0
2013-09-12,7.96,7.99,7.85,7.93,6.07,8342000.0
2013-09-13,7.91,8.1,7.84,8.03,6.15,11324800.0
2013-09-16,8.1,8.12,7.98,8.05,6.16,4103600.0
2013-09-17,8.05,8.09,7.71,7.74,5.93,62704400.0
2013-09-18,7.74,7.99,7.74,7.95,6.08,22752000.0
2013-09-19,7.93,8.02,7.7,7.81,5.98,12426400.0
2013-09-20,7.9,7.9,7.67,7.72,5.91,3926400.0
2013-09-23,7.9,7.9,7.59,7.88,6.03,10783200.0
2013-09-24,7.9,8.09,7.59,8.07,6.18,14886800.0
2013-09-25,8.03,8.21,7.92,8.04,6.15,12674400.0
2013-09-26,8.07,8.11,7.86,7.97,6.1,6137200.0
2013-09-27,8.02,8.03,7.85,8.0,6.12,6744000.0
2013-09-30,8.02,8.05,7.81,7.88,6.03,10414400.0
2013-10-01,7.88,7.91,7.74,7.77,5.95,7271600.0
2013-10-02,7.75,7.86,7.66,7.7,5.89,6854000.0
2013-10-03,7.7,7.76,7.45,7.54,5.77,9752800.0
2013-10-04,7.54,7.88,7.54,7.75,5.93,9280000.0
2013-10-07,7.72,7.84,7.68,7.78,5.95,6321200.0
2013-10-08,7.76,7.84,7.67,7.73,5.92,6456800.0
2013-10-09,7.75,7.95,7.62,7.95,6.09,22414000.0
2013-10-10,7.99,8.0,7.88,7.95,6.08,3735600.0
2013-10-11,7.95,8.15,7.95,8.15,6.24,15724000.0
2013-10-14,8.14,8.22,8.07,8.22,6.29,7163200.0
2013-10-15,8.16,8.24,8.07,8.07,6.18,13384800.0
2013-10-16,8.12,8.12,7.81,7.86,6.01,14773600.0
2013-10-17,7.8,7.94,7.61,7.64,5.85,11769600.0
2013-10-18,7.68,7.92,7.62,7.84,6.0,7559200.0
2013-10-21,7.84,8.04,7.81,8.02,6.14,4657600.0
2013-10-22,7.99,8.04,7.87,7.96,6.09,5802000.0
2013-10-23,7.96,7.98,7.85,7.98,6.11,8930800.0
2013-10-24,7.95,8.02,7.8,7.97,6.1,5613600.0
2013-10-25,8.02,8.23,7.91,8.05,6.16,8713600.0
2013-10-28,8.06,8.1,7.84,7.9,6.05,5301200.0
2013-10-29,7.92,7.99,7.83,7.92,6.06,5462000.0
2013-10-30,7.93,8.02,7.86,8.02,6.14,9760000.0
2013-10-31,8.06,8.28,7.97,8.2,6.27,11134000.0
2013-11-01,8.25,8.45,8.13,8.41,6.44,13002000.0
2013-11-04,8.43,8.91,8.43,8.66,6.63,30559200.0
2013-11-05,8.73,8.8,8.52,8.78,6.72,12832400.0
2013-11-06,8.74,8.81,8.62,8.68,6.64,11742800.0
2013-11-07,8.82,9.19,8.82,9.09,6.96,13317600.0
2013-11-08,9.05,9.25,8.9,9.22,7.15,21874000.0
2013-11-11,9.23,9.4,9.02,9.38,7.27,7883200.0
2013-11-12,9.38,9.42,9.23,9.38,7.27,10043200.0
2013-11-13,9.31,9.67,9.19,9.3,7.21,27093600.0
2013-11-14,9.37,9.61,8.94,9.5,7.36,15273200.0
2013-11-18,9.5,9.7,9.44,9.45,7.32,10785600.0
2013-11-19,9.45,9.55,9.24,9.36,7.25,6579200.0
2013-11-21,9.27,9.56,9.27,9.45,7.32,8542800.0
2013-11-22,9.38,9.84,9.36,9.8,7.6,9171200.0
2013-11-25,9.84,9.89,9.42,9.48,7.34,7868400.0
2013-11-26,9.43,9.8,9.42,9.8,7.6,12678800.0
2013-11-27,9.76,9.87,9.64,9.69,7.51,4826800.0
2013-11-28,9.78,9.82,9.6,9.7,7.52,4048800.0
2013-11-29,9.84,9.9,9.65,9.89,7.66,5011600.0
2013-12-02,9.82,9.94,9.69,9.8,7.6,6731600.0
2013-12-03,9.72,9.8,9.43,9.57,7.42,6544800.0
2013-12-04,9.25,9.75,9.03,9.53,7.39,10520000.0
2013-12-05,9.25,9.82,9.03,9.7,7.52,5996400.0
2013-12-06,9.75,9.82,9.62,9.69,7.51,5024400.0
2013-12-09,9.7,9.77,9.54,9.76,7.56,4568400.0
2013-12-10,9.69,9.91,9.65,9.74,7.55,7267200.0
2013-12-11,9.73,9.79,9.57,9.6,7.44,6933600.0
2013-12-12,9.65,9.76,9.53,9.6,7.44,7335200.0
2013-12-13,9.59,9.69,9.48,9.48,7.34,9894400.0
2013-12-16,9.5,9.6,9.49,9.5,7.36,5938000.0
2013-12-17,9.48,9.55,9.33,9.39,7.28,9447200.0
2013-12-18,9.43,9.5,9.23,9.38,7.27,13667200.0
2013-12-19,9.43,9.6,9.35,9.5,7.36,4067600.0
2013-12-20,9.49,9.61,9.4,9.5,7.36,4980000.0
2013-12-23,9.55,9.68,9.51,9.62,7.46,2855200.0
2013-12-26,9.62,9.7,9.59,9.62,7.46,2475200.0
2013-12-27,9.64,9.71,9.63,9.71,7.53,1918000.0
2013-12-30,9.69,9.85,9.67,9.81,7.61,3801200.0
2014-01-02,9.9,9.93,9.51,9.6,7.44,4262800.0
2014-01-03,9.53,9.72,9.51,9.62,7.46,5748000.0
2014-01-06,9.67,9.68,9.48,9.62,7.46,4195200.0
2014-01-07,9.56,9.65,9.44,9.5,7.36,24451600.0
